capture,category,detail,mapping_count,Size,Rss,Pss,Shared_Clean,Shared_Dirty,Private_Clean,Private_Dirty,Anonymous,Swap
after,shared_libraries,libllama.so,3,2080,1696,1696,0,0,1648,48,48,0
after,shared_libraries,liblfmserver.so,3,1248,1056,1056,0,0,1028,28,28,0
after,other_file_backed,/apex/com.android.runtime/bin/linker64,4,1492,916,51,872,0,0,44,44,0
after,shared_libraries,libc.so,4,960,828,22,808,0,0,20,20,0
after,shared_libraries,libggml-base.so,3,932,804,804,0,0,768,36,36,0
after,shared_libraries,libc++.so,4,1028,784,38,748,0,0,36,36,0
after,anonymous,[anon:.bss],16,944,712,712,0,0,0,712,712,0
after,shared_libraries,libggml-cpu-android_armv8.6_1.so,3,700,700,700,0,0,684,16,16,0
after,shared_libraries,libmtmd.so,3,684,684,684,0,0,668,16,16,0
after,shared_libraries,libggml.so,3,660,596,596,0,0,568,28,28,0
after,device_mappings,/dev/__properties__/property_info,2,280,268,0,0,268,0,0,0,0
after,shared_libraries,libm.so,4,228,172,11,164,0,0,8,8,0
after,anonymous,[anon:bionic_alloc_small_objects],15,116,116,116,0,0,0,116,116,0
after,anonymous,[stack],1,136,92,92,0,0,0,92,92,0
after,anonymous,[anon:System property context nodes],2,48,48,48,0,0,0,48,48,0
after,shared_libraries,libnetd_client.so,4,40,40,8,32,0,0,8,8,0
after,anonymous,[anon:stack_and_tls:28630],1,1008,36,36,0,0,0,36,36,0
after,anonymous,[anon:linker_alloc],4,1920,28,28,0,0,0,28,28,0
after,anonymous,[anon:stack_and_tls:28632],1,1008,20,20,0,0,0,20,20,0
after,anonymous,[anon:cfi shadow],9,2097152,16,16,0,0,0,16,16,0
after,device_mappings,/dev/__properties__/u:object_r:build_prop:s0,1,128,16,0,0,16,0,0,0,0
after,device_mappings,/dev/__properties__/u:object_r:debug_prop:s0,2,256,16,0,0,16,0,0,0,0
after,anonymous,[anon:stack_and_tls:28635],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28634],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28633],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28631],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28629],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28628],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28627],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28626],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28625],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28624],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28623],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28622],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28621],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:28572],1,1008,12,12,0,0,0,12,12,0
after,shared_libraries,libdl.so,3,12,12,4,8,0,0,4,4,0
after,anonymous,[anon:stack_and_tls:main],1,16,12,12,0,0,0,12,12,0
after,device_mappings,/dev/__properties__/properties_serial,2,256,8,0,0,8,0,0,0,0
after,anonymous,[anon:atexit handlers],2,8,8,8,0,0,0,8,8,0
after,anonymous,[anon:arc4random data],2,8,8,8,0,0,0,8,8,0
after,device_mappings,/dev/__properties__/u:object_r:heapprofd_prop:s0,1,128,4,0,0,4,0,0,0,0
after,device_mappings,/dev/__properties__/u:object_r:libc_debug_prop:s0,1,128,4,0,0,4,0,0,0,0
after,device_mappings,/dev/__properties__/u:object_r:gwp_asan_prop:s0,1,128,4,0,0,4,0,0,0,0
after,device_mappings,/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0,1,128,4,0,0,4,0,0,0,0
after,device_mappings,/dev/__properties__/u:object_r:vndk_prop:s0,1,128,4,0,0,4,0,0,0,0
after,special_mappings,[vdso],1,8,4,0,4,0,0,0,0,0
after,anonymous,<anonymous>,216,368392,0,0,0,0,0,0,0,0
after,anonymous,[anon:thread signal stack],17,544,0,0,0,0,0,0,0,0
after,anonymous,[anon:scudo:primary_reserve],34,8620800,0,0,0,0,0,0,0,0
after,special_mappings,[page size compat],6,48,0,0,0,0,0,0,0,0
after,special_mappings,[vvar],1,8,0,0,0,0,0,0,0,0
